Grade,FinalScore,State,District,Observer,DistrictReport,ProposedNames,DailyReports,SupportingDocs,PotentialLeaders,Influencers,Score_DistrictReport,Score_ProposedNames,Score_DailyReports,Score_SupportingDocs,Score_PotentialLeaders,Score_Influencers,DistrictID
A,76.8,Rajasthan,HANUMANGARH,SHRI AMIT VIJ,1,6,13,17,27,0,100,73.7,59.3,95.1,97.2,45.8,1990
A,76.6,Rajasthan,PRATAPGARH,SHRI AMIT SIHAG,1,6,29,8,2,0,100,73.7,83.3,85.8,49.2,45.8,2009
A,76.4,Jharkhand,Hazaribagh,"SHRI SUDEEP ROY BURMAN, EX. CLP",1,6,88,6,0,0,100,73.7,97.7,80.7,18.8,45.8,1817
A,76.4,Punjab,Jalandhar Urban,"SHRI RAJESH LILOTHIA, EX. CHIARMAN SC DEPT.",1,6,14,35,8,0,100,73.7,62.3,97.8,81.2,45.8,1879
A,76.1,Odisha,Cuttack ,"SHRI. S. A. SAMPATH KUMAR, AICC SECRETARY",1,7,22,4,0,0,100,98.2,76.7,72.6,18.8,45.8,1839
A,75.7,Rajasthan,DUNGARPUR,"SHRI LALJI DESAI, PRESIDENT SEVADAL",1,6,13,16,10,0,100,73.7,59.3,94.4,86.7,45.8,1988
A,75.7,Jammu and Kashmir,Budgam,SMT. SHAMINA SHAFIQ,1,6,34,1,6,0,100,73.7,87.8,55.7,74.2,45.8,2115
A,75.5,Tamil Nadu,Sivagangai,SHRI. NILESH CHATURVEDI,1,6,50,0,3,2,100,73.7,93.0,24.7,55.8,95.9,2175
A,75.3,Jammu and Kashmir,Kupwara,SHRI. SANJAY KAPOOR,1,6,13,13,10,0,100,73.7,59.3,92.1,86.7,45.8,2123
A,75.1,Andhra Pradesh,Kakinada,SHRI. ALI MEHANDI,1,6,25,0,8,4,100,73.7,80.4,24.7,81.2,97.8,2073
A,74.9,Chhattisgarh,Rajnandgaon City,SHRI CHARAN SINGH SAPRA,1,6,18,148,1,0,100,73.7,71.2,99.6,41.6,45.8,1948
A,74.8,Jharkhand,Dhanbad,SHRI DINESH GURJAR,1,6,15,6,9,0,100,73.7,65.3,80.7,84.0,45.8,1810
A,74.8,Uttarakhand,CITY RUDRAPUR,DR. NARESH KUMAR,1,5,30,15,9,0,100,46.3,84.5,93.9,84.0,45.8,1920
A,74.6,Punjab,Mansa,"SHRI ANIL CHAUDHARY, EX PCC PRESIDENT",1,6,21,3,6,0,100,73.7,75.3,69.0,74.2,45.8,1885
A,74.6,Chhattisgarh,Raigarh City,SHRI SITARAM LAMBA,1,6,29,1,6,0,100,73.7,83.3,55.7,74.2,45.8,1939
A,74.4,Odisha,Khurda ,"SHRI BIMAL SHAH, EX. MINISTER",1,6,12,7,25,0,100,73.7,56.3,84.1,97.0,45.8,1853
A,74.4,Uttarakhand,CITY ROORKEE,"SHRI RAO NARENDER SINGH, EX. MINISTER",1,6,32,9,0,0,100,73.7,86.2,86.7,18.8,45.8,1900
A,74.4,Bihar,Siwan,SHRI MALENDRA RAJAN,1,6,25,6,1,0,100,73.7,80.4,80.7,41.6,45.8,2267
A,74.1,Telangana,Jayashankar Bhupalpalle,SHRI JOHNSON ABRAHAM,1,6,18,4,6,0,100,73.7,71.2,72.6,74.2,45.8,2052
A,74.0,Jharkhand,West Singhbhum,"SHRI SAJJAN SINGH VERMA, EX. MINISTER",1,6,44,0,14,0,100,73.7,92.2,24.7,92.8,45.8,1831
A,73.6,Uttarakhand,HARIDWAR RURAL,"SHRI. GIDUGU RUDRA RAJU, EX. PCC",1,6,10,11,40,0,100,73.7,48.7,90.0,98.9,45.8,1904
A,73.6,Uttarakhand,DIDIHAT,"DR. NITIN RAUT, EX. MINISTER",1,2,172,16,1,1,100,24.4,99.3,94.4,41.6,93.3,1913
A,73.5,Jharkhand,Deoghar,"SHRI MALENDRA RAJAN, MLA",1,6,38,1,2,0,100,73.7,89.0,55.7,49.2,45.8,1809
A,73.4,Chhattisgarh,Balrampur,SHRI VIKAS THAKRE,1,6,32,2,1,0,100,73.7,86.2,64.8,41.6,45.8,1929
A,73.4,Rajasthan,KOTPUTLI-BEHROR,"SHRI BHARATSINH SOLANKI, EX. PCC",1,6,13,4,22,0,100,73.7,59.3,72.6,96.6,45.8,2004
A,73.4,Bihar,Arwal,SMT. NEETU VERMA,1,6,19,9,1,0,100,73.7,73.0,86.7,41.6,45.8,2286
A,73.3,Odisha,Angul ,"SHRI DK SURESH, EX MP",1,6,29,7,0,0,100,73.7,83.3,84.1,18.8,45.8,1832
A,73.0,Tamil Nadu,Thanjavur North,DR. NARESH KUMAR,1,6,43,0,9,0,100,73.7,91.4,24.7,84.0,45.8,2181
A,72.9,Uttarakhand,ROORKEE,"SHRI RAJESH TIWARI, AICC SECRETARY",1,6,26,1,4,0,100,73.7,80.9,55.7,62.7,45.8,1916
A,72.7,Odisha,Ganjam West,"SHRI SACHIN NAIK, EX. AICC SECRETARY",1,5,17,20,28,0,100,46.3,69.9,95.9,97.4,45.8,1845
A,72.7,Odisha,Sundargarh ,SHRI. SANJAY KAPOOR,1,6,44,2,0,0,100,73.7,92.2,64.8,18.8,45.8,1866
A,72.6,Punjab,Patiala Urban,SHRI SANJAY DUTT,1,6,11,14,6,0,100,73.7,52.7,93.1,74.2,45.8,1891
A,72.5,Jammu and Kashmir,Udhampur,SHRI. UDAI BHAN,1,6,12,11,5,0,100,73.7,56.3,90.0,69.3,45.8,2132
A,72.4,Tamil Nadu,Vellore Corporation,SHRI. MADHU YASHKI GOUD,1,6,30,1,2,0,100,73.7,84.5,55.7,49.2,45.8,2202
A,72.4,Nagaland,Mon,SHRI RAHUL BAL,1,3,21,39,4,5,100,30.8,75.3,98.1,62.7,98.8,2214
A,72.2,Jammu and Kashmir,Kathua,SHRI YASHPAL ARYA,1,6,41,2,0,0,100,73.7,90.4,64.8,18.8,45.8,2120
A,72.2,Tamil Nadu,Madurai Corporation,SHRI. ARUN YADAV,1,6,36,0,9,0,100,73.7,88.3,24.7,84.0,45.8,2159
A,72.1,Rajasthan,BHILWARA URBAN,SHRI VIKAR RASOOL WANI,1,6,31,0,12,0,100,73.7,85.5,24.7,90.3,45.8,1978
A,72.0,Odisha,Koraput ,"SHRI GANESH YADAV, AICC SECRETARY",1,6,37,0,8,0,100,73.7,88.5,24.7,81.2,45.8,1854
A,71.9,Rajasthan,AJMER URBAN,SHRI ASHOK TANWAR,1,6,30,0,12,0,100,73.7,84.5,24.7,90.3,45.8,1969
A,71.9,Jammu and Kashmir,Poonch,SHRI. ANANT DAHIYA,1,6,8,9,3,4,100,73.7,40.4,86.7,55.8,97.8,2124
A,71.3,Odisha,Bhubaneswar ,SHRI. J. D. SEELAM,1,3,29,10,51,0,100,30.8,83.3,88.3,99.3,45.8,1836
A,71.1,Punjab,Sangrur,"SHRI JAGDISH JANGID, EX. MINISTER",1,6,16,1,7,0,100,73.7,67.9,55.7,78.2,45.8,1893
A,71.1,Bihar,Katihar,SHRI. ARUN YADAV,1,6,34,0,6,0,100,73.7,87.8,24.7,74.2,45.8,2263
A,71.0,Odisha,Kandhamal ,SHRI PRAKASH JOSHI,1,4,33,4,12,0,100,38.9,87.0,72.6,90.3,45.8,1850
A,71.0,Tamil Nadu,Avadi Corporation,SHRI B. M. SANDEEP,1,6,12,2,13,0,100,73.7,56.3,64.8,91.7,45.8,2134
A,70.9,Punjab,Fatehgarh Sahib,"SHRI SACHIN YADAV, EX. MINISTER",1,6,27,1,1,0,100,73.7,81.6,55.7,41.6,45.8,1873
A,70.9,Bihar,Bhojpur,MS. AMBA PRASAD,1,3,20,52,2,5,100,30.8,74.2,99.1,49.2,98.8,2282
A,70.7,Rajasthan,GANGANAGAR,SHRI KULJEET NAGRA,1,6,9,6,19,0,100,73.7,44.5,80.7,95.0,45.8,1989
A,70.7,Jammu and Kashmir,Baramulla,SHRI. ABDUL HANNAN,1,6,30,0,7,0,100,73.7,84.5,24.7,78.2,45.8,2114
A,70.4,Odisha,Mayurbhanj West ,"SHRI NITIN KUMBALKAR, AICC JT. SECRETARY ",1,4,22,10,10,0,100,38.9,76.7,88.3,86.7,45.8,1857
A,70.2,Himachal Pradesh,Kangra,SHRI VIKAR RASOOL WANI,1,6,23,0,12,0,100,73.7,77.9,24.7,90.3,45.8,2103
A,70.2,Tamil Nadu,Cuddalore Central,SHRI. K.B.R.NAIDU,1,6,15,0,6,1,100,73.7,65.3,24.7,74.2,93.3,2139
A,70.1,Andhra Pradesh,Kurnool,SHRI. YOGESH H.C,1,6,9,1,7,1,100,73.7,44.5,55.7,78.2,93.3,2076
B,70.0,Telangana,Rangareddy,SHRI ROBERT BRUCE,1,6,8,6,29,0,100,73.7,40.4,80.7,97.6,45.8,2023
B,70.0,Bihar,Madhepur,SHRI. SANJAY KAPOOR,1,6,15,5,1,0,100,73.7,65.3,76.7,41.6,45.8,2262
B,69.9,Tamil Nadu,Cuddalore West,SHRI. K.B.R.NAIDU,1,6,14,0,7,1,100,73.7,62.3,24.7,78.2,93.3,2141
B,69.8,Rajasthan,BARMER,SHRI RAJESH TIWARI,1,6,30,0,5,0,100,73.7,84.5,24.7,69.3,45.8,1974
B,69.8,Andhra Pradesh,Krishna (Machilipattinam),SHRI SANJAY DUTT,1,4,28,17,3,0,100,38.9,82.4,95.1,55.8,45.8,2075
B,69.7,Rajasthan,JAIPUR URBAN,SHRI GIDUGU RUDRA RAJU,1,6,10,2,33,0,100,73.7,48.7,64.8,98.1,45.8,1993
B,69.6,Himachal Pradesh,Mandi,SHRI RAJESH THAKUR,1,6,21,0,12,0,100,73.7,75.3,24.7,90.3,45.8,2107
B,69.6,Tamil Nadu,Central Chennai West,SHRI N RAGUVEERA REDDY,1,6,12,1,1,2,100,73.7,56.3,55.7,41.6,95.9,2136
B,69.5,Punjab,Patiala Rural,"SMT. MANISHA PAWAR, EX. MLA",1,6,9,5,11,0,100,73.7,44.5,76.7,88.8,45.8,1890
B,69.4,Telangana,Khammam,SHRI K MAHENDRAN,1,6,21,0,11,0,100,73.7,75.3,24.7,88.8,45.8,2054
B,69.4,Tamil Nadu,North Chennai East,SHRI RC KHUNTIA,1,6,6,17,36,0,100,73.7,29.3,95.1,98.4,45.8,2165
B,69.3,Rajasthan,BIKANER RURAL,"SHRI RAJESH LILOTHIA, EX. CHIARMAN SC DEPT.",1,6,7,17,9,0,100,73.7,34.6,95.1,84.0,45.8,1979
B,69.2,Uttarakhand,UDHAMSINGH NAGAR,"SHRI RAO DAN SINGH, EX. MINISTER",1,6,10,15,2,0,100,73.7,48.7,93.9,49.2,45.8,1921
B,69.2,Rajasthan,BHILWARA RURAL,SHRI VIKAR RASOOL WANI,1,6,41,0,2,0,100,73.7,90.4,24.7,49.2,45.8,1977
B,69.2,Rajasthan,UDAIPUR RURAL,SMT. YASHOMATI THAKUR,1,6,12,2,6,0,100,73.7,56.3,64.8,74.2,45.8,2016
B,69.2,Himachal Pradesh,Bilaspur,MS HINA KAWRE,1,6,10,6,5,0,100,73.7,48.7,80.7,69.3,45.8,2100
B,69.1,Goa,North Goa,MS SHOBHA OZA,1,4,14,28,2,1,100,38.9,62.3,97.2,49.2,93.3,2251
B,69.0,Odisha,Gajapati ,SHRI N RAGUVEERA REDDY,1,6,23,0,7,0,100,73.7,77.9,24.7,78.2,45.8,1843
B,69.0,Punjab,Tarn Taran,"SHRI KULDEEP VATS, MLA",1,6,16,6,0,0,100,73.7,67.9,80.7,18.8,45.8,1895
B,69.0,Telangana,Medchal Malkagiri,"SMT. ANJALI NIMBALKAR, EX. MLA",1,5,31,4,3,0,100,46.3,85.5,72.6,55.8,45.8,2022
B,69.0,Tamil Nadu,Cuddalore South,SHRI. SHARAT BACCHEGOWDA,1,6,11,8,2,0,100,73.7,52.7,85.8,49.2,45.8,2140
B,68.9,Tamil Nadu,Mayiladuthurai,SHRI. SARAT PATNAIK,1,6,14,2,3,0,100,73.7,62.3,64.8,55.8,45.8,2160
B,68.8,Punjab,Ferozepur,"SHRI. VIVEK BANSAL, EX. MEMBER CWC",1,6,29,0,4,0,100,73.7,83.3,24.7,62.7,45.8,1875
B,68.8,Tamil Nadu,Central Chennai East,SHRI N RAGUVEERA REDDY,1,6,11,1,1,3,100,73.7,52.7,55.7,41.6,97.0,2135
B,68.8,Tamil Nadu,Nagapattinam,SHRI. SARAT PATNAIK,1,6,13,2,4,0,100,73.7,59.3,64.8,62.7,45.8,2161
B,68.6,Punjab,Bathinda Rural,"SMT. MAMTA BHUPESH, EX. MINISTER",1,6,8,6,9,0,100,73.7,40.4,80.7,84.0,45.8,1870
B,68.6,Tamil Nadu,Erode Corporation,SHRI. J.R.LOBO,1,6,23,0,6,0,100,73.7,77.9,24.7,74.2,45.8,2146
B,68.5,Rajasthan,SALUMBER,SHRI AMIT SIHAG,1,6,12,5,2,0,100,73.7,56.3,76.7,49.2,45.8,2011
B,68.5,Nagaland,Mokokchung,SHRI. K.B.R.NAIDU,1,4,39,0,9,1,100,38.9,89.5,24.7,84.0,93.3,2217
B,68.4,Jammu and Kashmir,Kishtwar,SHRI KEWAL SINGH PATHANIA,1,7,12,1,0,0,100,98.2,56.3,55.7,18.8,45.8,2121
B,68.4,Jammu and Kashmir,Srinagar,SHRI. AJAY KUMAR LALLU,1,6,21,0,7,0,100,73.7,75.3,24.7,78.2,45.8,2131
B,68.3,Rajasthan,BANSWARA,"SHRI LALJI DESAI, PRESIDENT SEVADAL",1,6,7,9,10,0,100,73.7,34.6,86.7,86.7,45.8,1972
B,68.3,Tamil Nadu,Villupuram North,SHRI. BALMOORI VENKAT,1,5,100,0,11,0,100,46.3,98.2,24.7,88.8,45.8,2204
B,68.2,Punjab,Faridkot,SHRI NADEEM JAVED,1,6,16,1,2,0,100,73.7,67.9,55.7,49.2,45.8,1872
B,67.9,Rajasthan,DAUSA,SHRI ANIL BHARDWAJ,1,5,23,3,5,0,100,46.3,77.9,69.0,69.3,45.8,1984
B,67.8,Delhi,Mehrauli,SHRI SURENDER SINGH BAGHEL,1,8,18,0,0,0,100,99.5,71.2,24.7,18.8,45.8,2376
B,67.7,Jharkhand,Palamu,"DR. AMEE YAJNIK, MEMBER CEC",1,6,7,48,4,0,100,73.7,34.6,98.8,62.7,45.8,1824
B,67.7,Rajasthan,BALOTRA,SHRI RAJESH TIWARI,1,6,27,0,3,0,100,73.7,81.6,24.7,55.8,45.8,1971
B,67.7,Tamil Nadu,Thanjavur Corporation,DR. NARESH KUMAR,1,6,20,0,6,0,100,73.7,74.2,24.7,74.2,45.8,2180
B,67.6,Odisha,Kendrapara ,"SHRI GOPINATH PALANIYAPPAN, AICC SECRETARY",1,6,8,3,13,0,100,73.7,40.4,69.0,91.7,45.8,1851
B,67.6,Rajasthan,KARAULI,SHRI NADEEM JAVED,1,6,15,1,2,0,100,73.7,65.3,55.7,49.2,45.8,2000
B,67.5,Odisha,Nawarangpur ,"SHRI JETTI KUSUM KUMAR, EX. PCC WP",1,6,12,11,0,0,100,73.7,56.3,90.0,18.8,45.8,1858
B,67.4,Odisha,Balasore ,"SHRI SHREYAS M PATEL, MP",1,4,42,11,0,0,100,38.9,90.9,90.0,18.8,45.8,1833
B,67.4,Rajasthan,KHAIRTHAL-TIJARA,"SHRI BHARATSINH SOLANKI, EX. PCC",1,6,7,4,33,0,100,73.7,34.6,72.6,98.1,45.8,2001
B,67.4,Jammu and Kashmir,Ramban,SHRI JETTI KUSUM KUMAR,1,6,10,1,11,0,100,73.7,48.7,55.7,88.8,45.8,2127
B,67.2,Himachal Pradesh,Hamirpur,SHRI SHAKTISINH GOHIL,1,5,14,6,9,0,100,46.3,62.3,80.7,84.0,45.8,2102
B,67.1,Odisha,Boudh ,SHRI. BV SRINIVAS,1,6,8,2,14,0,100,73.7,40.4,64.8,92.8,45.8,1838
B,67.1,Rajasthan,ALWAR,SHRI SALEEM AHMAD,1,6,16,0,9,0,100,73.7,67.9,24.7,84.0,45.8,1970
B,67.0,Manipur,Imphal East,SHRI SARAT RAUT,1,6,11,1,6,0,100,73.7,52.7,55.7,74.2,45.8,2220
